-- Merging decision tree log ---
manifest
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:2:1-428:12
	xmlns:tools
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:4:5-51
	xmlns:android
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:5:6-30
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics\2.5.5\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics-core\2.3.8\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.crashlytics.sdk.android\beta\1.1.4\AndroidManifest.xml:11:5-20
MERGED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:27:5-111:19
MERGED from [com.twitter.sdk.android:twitter-core:1.6.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.3\AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
	android:label
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:64:9-41
	android:allowBackup
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:62:9-35
	android:icon
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:63:9-47
		REJECTED from [Chatterati:imagechooserlibrary:unspecified] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\Chatterati\imagechooserlibrary\unspecified\AndroidManifest.xml:13:9-45
	android:theme
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:67:9-40
	android:largeHeap
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:65:9-33
	tools:replace
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:66:9-29
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:61:9-72
activity#com.group.nearme.SplashActivity
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:68:9-78:20
	android:screenOrientation
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:71:13-49
	android:label
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:70:13-45
	android:theme
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:72:13-60
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:69:13-59
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:73:13-77:29
action#android.intent.action.MAIN
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:74:17-69
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:74:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:76:17-77
	android:name
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:76:27-74
